Id,Name,Address,City,State,ZIP,Phone,Type
[phone],UROLOGY OF GREATER ATLANTA LLC,550 PEACHTREE ST NE,ATLANA,GA,30308-2243,770-474-5281,
622263573475,GRADY MEMORIAL HOSPITAL,80 JESSE HILL  JR DRIVE SE,ATLANTA,GA,30303,4046164252,Acute Care Hospitals
800481504791,EMORY UNIVERSITY HOSPITAL MIDTOWN,550 PEACHTREE STREET   NE,ATLANTA,GA,30308,4046864411,Acute Care Hospitals
104507901941,AU MEDICAL CENTER,1120 15TH STREET,AUGUSTA,GA,30912,7067216569,Acute Care Hospitals
163863794660,URGENT MD HEALTHCARE SERVICES  P.C.,1115 GARREDD BLVD,AUGUSTA,GA,30909-6674,706-922-6300,
281265946657,NORTH FULTON EAR NOSE AND THROAT ASSOCIATES  P.C.,2500 HOSPITAL BLVD,ROSWELL,GA,30076-4919,770-343-8675,
686926368490,WELLSTAR NORTH FULTON HOSPITAL,3000 HOSPITAL BOULEVARD,ROSWELL,GA,30076,7707512500,Acute Care Hospitals
941268119078,CHATTANOOGA HAMILTON COUNTY HOSPITAL AUTHORITY,101 MCFARLAND RD,LOOKOUT MOUNTAIN,GA,30750-3122,706-820-8133,
525091699956,CORNERSTONE MEDICAL CENTER,100 GROSS CRESCENT CIRCLE,FORT OGLETHORP,GA,30742,7068582000,Acute Care Hospitals
896539674674,PIZZA CLINIC OF CHIROPRACTIC,3284 DOGWOOD DR,HAPEVILLE,GA,30354-1158,404-761-6200,
333718820534,EMORY UNIVERSITY HOSPITAL,1364 CLIFTON ROAD  NE,ATLANTA,GA,30322,4046868500,Acute Care Hospitals
369963677622,ATLANTA VISION CATARACT AND LASER CENTER PC,3619 S FULTON AVE,HAPEVILLE,GA,30354-1710,404-765-2020,
716879650048,CHILDREN'S HEALTHCARE OF ATLANTA AT EGLESTON,1405 CLIFTON ROAD  NE,ATLANTA,GA,30322,4047856101,Childrens
265664410815,PIEDMONT PROVIDERS LLC,275 COLLIER NWRD,ATLANTA,GA,30309-1711,404-605-4848,
707056450633,PCP135001,1130 SENOIA RD,TYRONE,GA,30290-1641,,
903587716279,WELLSTAR ATLANTA MEDICAL CENTER,303 PARKWAY DRIVE  NE,ATLANTA,GA,30312,4042654000,Acute Care Hospitals
819724569107,PIEDMONT FAYETTE HOSPITAL,1255 HIGHWAY 54 WEST,FAYETTEVILLE,GA,30214,7707197071,Acute Care Hospitals
867391455605,CHILDREN'S HEALTHCARE OF ATLANTA AT SCOTTISH RITE,1001 JOHNSON FERRY ROAD,ATLANTA,GA,30342,4047855252,Childrens
985443798053,ATHENS BONE AND JOINT PC,528 PANTHER DR,JEFFERSON,GA,30549-5400,706-583-9000,
473335455771,NORTHRIDGE MEDICAL CENTER,70 MEDICAL CENTER DRIVE,COMMERCE,GA,30529,7063351100,Acute Care Hospitals
227959922917,ST JOSEPH'S HOSPITAL - SAVANNAH,11705 MERCY BOULEVARD,SAVANNAH,GA,31419,9128194100,Acute Care Hospitals
569616462472,MEMORIAL HEALTH UNIV MED CEN  INC,4700 WATERS AVENUE,SAVANNAH,GA,31403,9123503691,Acute Care Hospitals
990728461764,CENTER FOR DIGESTIVE AND LIVER HEALTH LLC,140 TRADERS WAY,POOLER,GA,31322-4035,912-303-4200,
784351539348,Savannah Clinic,1170 Shawnee St.,Savannah,GA,31419,912-920-0214,VA Facility
812320826443,PCP231040,1126 W 12TH ST,ALMA,GA,31510-1814,912-632-0885,
482367746648,JEFF DAVIS HOSPITAL,163 SOUTH TALLAHASSEE STREET  P O BOX 1690,HAZLEHURST,GA,31539,9123757781,Critical Access Hospitals
174875609840,SATILLA HEALTH SERVICES INCORPORATED - SATILLA CONVENIENT CARE,1921 ALICE STREET,WAYCROSS,GA,31501,912-283-5616,URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS)  FREESTANDING
904344511843,EMORY JOHNS CREEK HOSPITAL,6325 HOSPITAL PARKWAY,JOHNS CREEK,GA,30097,6784747000,Acute Care Hospitals
880156238952,PCP106070,3525 GWINNETT PLACE DR,DULUTH,GA,30096-4708,,
819467582826,PCP161742,11459 JOHNS CREEK PKWY,JOHNS CREEK,GA,30097-3518,,
374044869896,EMERGENCY PHYSICIANS INC,2000 DAN PROCTOR DR,SAINT MARYS,GA,31558-3810,912-576-6200,
118638248387,SOUTHEAST GEORGIA HEALTH SYSTEM- BRUNSWICK CAMPUS,2415 PARKWOOD DRIVE,BRUNSWICK,GA,31520,9124667000,Acute Care Hospitals
971926469513,LAVENDER INPATIENT SERVICES LLC,960 JOE FRANK HARRIS SEPKWY,CARTERSVILLE,GA,30120-2129,770-382-1530,
450291767477,CARTERSVILLE MEDICAL CENTER,960 JOE FRANK HARRIS PARKWAY,CARTERSVILLE,GA,30120,7703878182,Acute Care Hospitals
469060253308,CARTERSVILLE PEDIATRIC ASSOCIATES,970 JOE FRANK HARRIS PARKWAY,CARTERSVILLE,GA,30120,770-386-3011,URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS)  FREESTANDING
755668174280,MOUNT VERNON EYE CARE  P.C.,1611 MOUNT VERNON RD,DUNWOODY,GA,30338-4224,770-393-0003,
104430466937,WARM SPRINGS MEDICAL CENTER,5995 SPRING STREET,WARM SPRINGS,GA,31830,7066559351,Critical Access Hospitals
736058595406,PCP349589,3214 ROOSEVELT HWY,MANCHESTER,GA,31816-6418,,
877774432901,ATHENS ORTHOPEDIC CLINIC  PA,1765 OLD W BROAD ST,ATHENS,GA,30606-2853,706-549-1663,
258215272906,REDDY URGENT CARE,1061 DOWDY ROAD,ATHENS,GA,30606,706-621-7555,URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS)  FREESTANDING
428384433042,PIEDMONT ATHENS REGIONAL MEDICAL CENTER,1199 PRINCE AVENUE,ATHENS,GA,30606,7064757000,Acute Care Hospitals
720126965267,ST MARY'S HOSPITAL,1230 BAXTER STREET,ATHENS,GA,30606,7063893930,Acute Care Hospitals
568313864064,Athens Clinic,9249 Highway 29 North,Athens,GA,30601,706-227-4534,VA Facility
151754573255,INDEPENDENT PHYSICAL THERAPY OF GA  LLC,4510 NELSON BROGDON BLVD,SUGAR HILL,GA,30518-3478,770-945-1045,
270756241618,Oakwood VA Clinic,4175 Tanners Creek Drive,Flowery Branch,GA,30542,404-329-2222,VA Facility
973753955562,PROMED URGENT CARE,922 GAINESVILLE HIGHWAY,BUFORD,GA,30518,770-904-7821,URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS)  FREESTANDING
530265780976,NORTHSIDE HOSPITAL FORSYTH,1200 NORTHSIDE FORSYTH DRIVE,CUMMING,GA,30041,7708443200,Acute Care Hospitals
946285537170,AMERICAN CURRENT CARE PA,109 MINIS AVE,GARDEN CITY,GA,31408-2130,912-966-5445,
461575145361,PCP218703,12425 MORRIS RD A,ALPHARETTA,GA,30005-4137,,
652760783956,PCP56476,2801 BUFORD HWY NE,BROOKHAVEN,GA,30329-2137,404-636-1108,
813097143739,SAINT JOSEPH'S HOSPITAL OF ATLANTA  INC,5665 PEACHTREE DUNWOODY ROAD,ATLANTA,GA,30342,6788435720,Acute Care Hospitals
333813394999,NORTH ATLANTIC URGENT CARE,2700 CLAIRMONT ROAD,ATLANTA,GA,30329,404-327-8744,URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS)  FREESTANDING
668846485637,UNIVERSITY CARDIOLOGY ASSOCIATES LLC,316 WARE ST,THOMSON,GA,30824-2127,706-595-2205,
508874331511,UNIVERSITY HOSPITAL MCDUFFIE,2460 WASHINGTON ROAD,THOMSON,GA,30824,7065951411,Acute Care Hospitals
220668416980,PHOEBE PUTNEY MEMORIAL HOSPITAL,417 THIRD AVENUE,ALBANY,GA,31703,2293124068,Acute Care Hospitals
418300123345,PHOEBE PHYSICIAN GROUP INC,901 N MADISON ST,ALBANY,GA,31701-2210,229-883-1208,
883065949585,PCP321387,200 HWY 49 S,BYRON,GA,31008-6937,,
559982158350,MEDICAL CENTER OF PEACH COUNTY  NAVICENT HEALTH,1960 HIGHWAY 247 CONNECTOR,BYRON,GA,31008,4786542000,Critical Access Hospitals
397345393874,LIFEPOINTE URGENT CARE - BYRON,212 STATE HIGHWAY 49 NORTH,BYRON,GA,31008,478-956-5433,URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS)  FREESTANDING
891015656535,PCP24063,2801 BUFORD HWY NE,BROOKHAVEN,GA,30329-2143,404-964-9260,
529270103720,THE LONGSTREET CLINIC  PC,3215 MCCLURE BRIDGE RD,DULUTH,GA,30096-3223,678-312-6200,
927078143787,PCP112508,2801 BUFORD HWY NE,BROOKHAVEN,GA,30329-2124,,
193308771266,SOUTHERN REGIONAL MEDICAL CENTER,11 UPPER RIVERDALE ROAD  SW,RIVERDALE,GA,30274,7709918160,Acute Care Hospitals
878932532066,PIEDMONT MINOR EMERGENCY CLINIC,3108 PIEDMONT ROAD NORTHEAST,ATLANTA,GA,30305,404-237-1755,URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS)  FREESTANDING
793865338251,PCP260215,521 3RD AVE,ALBANY,GA,31701-1394,,
325999654463,THE MEDICAL CENTER OF PEACH COUNTY  INC.,701 BLUEBIRD BLVD,FORT VALLEY,GA,31030-5085,478-825-7000,
154481629775,MIDTOWN MEDICAL CENTER,710 CENTER ST BOX 951,COLUMBUS,GA,31901,7065711000,Acute Care Hospitals
346642159687,EMORY EGLESTON CHILDRENS HEART CENTER,705 17TH ST,COLUMBUS,GA,31901-3513,404-256-2593,
824454459692,ST FRANCIS PHYSICIAN PRACTICES LLC,2300 MANCHESTER EXPY,COLUMBUS,GA,31904-6802,706-322-6646,
770942112010,ST FRANCIS HOSPITAL,2122 MANCHESTER EXPRESSWAY,COLUMBUS,GA,31995,7065964020,Acute Care Hospitals
710420153556,GORDON HOSPITAL,1035 RED BUD ROAD,CALHOUN,GA,30701,7066292895,Acute Care Hospitals
759996151323,FLOYD HEALTHCARE MANAGEMENT INC,6000 JOE FRANK HARRIS NWPKWY,ADAIRSVILLE,GA,30103-2443,770-773-9448,
938451329205,Rome VA Clinic,30 Chateau Dr  SE,Rome,GA,30161,404-329-2222,VA Facility
501160773079,AEGIS GROUP PRACTICE LLC,1155 MOUNT VERNON HWY,DUNWOODY,GA,30338-5429,800-638-1187,
472350807934,PCP168434,507 ALABAMA AVE,BREMEN,GA,30110-2007,,
629644225588,HIGGINS GENERAL HOSPITAL,200 ALLEN MEMORIAL DRIVE,BREMEN,GA,30110,7708242210,Critical Access Hospitals
723858165576,CHOICEONE URGENT CARE OF GWINNETT LLC,5910 SUWANEE DAM RD,SUGAR HILL,GA,30518-5648,470-326-7600,
521674999111,PCP54830,5680 PEACHTREE PKWY,PEACHTREE CORNERS,GA,30092-2857,678-851-0528,
890553689962,PCP32452,440 MILLEDGE CIR,ATHENS,GA,30606-4336,706-549-9196,
453435385489,EMERGINET  LLC,1000 THORNTON RD,LITHIA SPRINGS,GA,30122-2612,770-732-7777,
589698521675,WELLSTAR COBB HOSPITAL,3950 AUSTELL RD,AUSTELL,GA,30106,7707324000,Acute Care Hospitals
309390522592,TANNER MEDICAL CENTER - CARROLLTON,705 DIXIE STREET,CARROLLTON,GA,30117,7708369580,Acute Care Hospitals
536123382108,BOWDON FAMILY MEDICINE LLC,501 MITCHELL AVE,BOWDON,GA,30108-1407,770-876-3127,
634702850951,AMERICAN CURRENT CARE PA,5670 FULTON INDUSTRIAL BLVD,FULTON,GA,30336-2659,404-344-3930,
429890155577,PCP140625,3042 OAKCLIFF RD,DORAVILLE,GA,30340-2643,,
534469506095,PCP145935,2320 HAMILTON RD,COLUMBUS,GA,31904-8534,,
619331264518,NORTHSIDE MEDICAL CENTER,100 FRIST COURT,COLUMBUS,GA,31909,7064942100,Acute Care Hospitals
577176626984,NEPHROLOGY ASSOCIATES PC,1303 DANTIGNAC ST,AUGUSTA,GA,30901-2792,706-722-6900,
378700645697,MIDDLE GEORGIA FAMILY REHAB,100 HAMILTON POINTE DR,BYRON,GA,31008,478-538-1436,
704911349721,PCP149974,157 ADAMS DR,DEMOREST,GA,30535-4564,,
178751886335,HABERSHAM COUNTY MEDICAL CTR,541 HISTORIC HIGHWAY 441-NORTH,DEMOREST,GA,30535,7067542161,Acute Care Hospitals
174613723854,ATLANTIC RADIOLOGY ASSOCIATES LLC,136 TRADERS WAY,POOLER,GA,31322-4035,786-621-3900,
513439323091,NORTHSIDE SURGICAL PROFESSIONAL SERVICES LLC,6135 BARFIELD RD,SANDY SPRINGS,GA,30328-4317,404-250-6671,
346946742800,PCP156801,475 WASHINGTON ST C,CLARKESVILLE,GA,30523-6028,,
719742173896,PCP165774,2406 MACY DR,ROSWELL,GA,30076-6343,,
153743506285,ROSWELL URGENT CARE CENTER,660 WEST CROSSVILLE ROAD,ROSWELL,GA,30075,770-992-4700,URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS)  FREESTANDING
330977237866,HIDDEN VALLEY MEDICAL CENTER INC,101 RIVERSTONE VIS,BLUE RIDGE,GA,30513-6665,706-946-4248,
775183797448,FANNIN REGIONAL HOSPITAL,2855 OLD HIGHWAY 5 NORTH,BLUE RIDGE,GA,30513,7066323711,Acute Care Hospitals
944073230371,CORE PHYSICAL THERAPY  PC,101 STILLWATER CIRCLE,BONAIRE,GA,31005-3857,478-293-1680,
973170159986,HOUSTON MEDICAL CENTER,1601 WATSON BOULEVARD,WARNER ROBINS,GA,31093,4789224281,Acute Care Hospitals
846347201623,HOUSTON MEDICAL CENTER - PAVILLION MED STOP,233 NORTH HOUSTON ROAD,WARNER ROBINS,GA,31093,478-923-2843,URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS)  FREESTANDING
886516754650,GREENSBORO SPORTS  SPINE  AND,118 AS MAIN ST,GREENSBORO,GA,30642-1112,706-817-4111,
802953681670,ST MARY'S GOOD SAMARITAN HOSPITAL,5401 LAKE OCONEE PARKWAY,GREENSBORO,GA,30642,7064537331,Critical Access Hospitals
106091169123,PCP193695,784 PRINCE AVE,ATHENS,GA,30606-5902,,
570698938039,GREATER ATLANTA FAMILY HEALTHCARE LLC,3700 MARKET ST C,CLARKSTON,GA,30021-2652,404-298-9333,
611319656236,DEKALB MEDICAL CENTER,2701 N DECATUR ROAD,DECATUR,GA,30033,4045011000,Acute Care Hospitals
783997211982,WELLSTAR WEST GEORGIA MEDICAL CENTER,1514 VERNON ROAD,LAGRANGE,GA,30240,7068821411,Acute Care Hospitals
747565580653,SOUTHERN REHAB AND SPORTS MEDICINE  INC.,1610 E 10TH ST,WEST POINT,GA,31833-3416,706-845-9383,
207918544167,PCP142787,6360 MABLETON PKWY SW,MABLETON,GA,30126-5210,,
482051439131,TX TEAM REHAB INC,25 GLENLAKE PKWY,SANDY SPRINGS,GA,30328-3403,770-695-0230,
570916165452,WELLSTAR URGENT CARE - DELK ROAD,2890 DELK ROAD SOUTHEAST,MARIETTA,GA,30067,770-955-8620,URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS)  FREESTANDING
176056772221,LEGACY HEALTHCARE SERVICES   INC.,255 VAUGHN DR,ALPHARETTA,GA,30009-2415,770-521-9707,
849873559076,NORTHSIDE URGENT CARE AND FAMILY MEDICINE - JOHNS CREEK,11108 STATE BRIDGE ROAD,ALPHARETTA,GA,30022,770-754-0788,URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS)  FREESTANDING
305570792382,LAGRANGE INTERNAL MEDICINE  PC,1602 VERNON RD,LAGRANGE,GA,30240-4129,706-882-9341,
511477549110,METRO MEDICAL ASSOCIATES,11379 SOUTHBRIDGE PKWY,ALPHARETTA,GA,30022-4469,770-770-0750,
588274953805,ATHENS ORTHOPEDIC CLINIC  PA,1000 COWLES CLINIC WAY,GREENSBORO,GA,30642-5285,706-549-1663,
547983903454,Fort McPherson VA Campus,1701 Hardee Ave.  SW,Atlanta,GA,30310,404-321-6111 X 2222,VA Facility
921549658935,PCP111340,102 GUNN RD,CENTERVILLE,GA,31028-1706,,
799534601248,CENTRAL GEORGIA KIDNEY SPECIALISTS  PC,135 AVERA DR,FORT VALLEY,GA,31030-5007,478-745-4322,
836720402445,PRONET IMAGING MEDICAL GROUP INC,1051 THORTON CREEK,GREENSBORO,GA,30642-6458,310-445-5666,
453524834978,PCP210966,5077 DALLAS HWY 315,POWDER SPRINGS,GA,30127-4510,,
109807660479,ATLANTA SOUTH NEPHROLOGY PC,1275 CLEVELAND AVE,EAST POINT,GA,30344-3433,404-761-0819,
932076688619,ENT OF ATHENS  LLC,150 NACOOCHEE AVE,ATHENS,GA,30601-1823,706-546-7908,
638556239707,AMERICAN CURRENT CARE PA,4223 HWY 42,CONLEY,GA,30288-2141,404-366-2900,
831415245556,PCP31912,4771 FLOYD SWRD,MABLETON,GA,30126-1321,770-739-7733,
735929884973,CONCENTRA URGENT CARE MEDICAL CENTER - FULTON,5670 FULTON INDUSTRIAL BOULEVARD SOUTHWEST,ATLANTA,GA,30336,404-344-3930,URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS)  FREESTANDING
849981498340,HEALING HANDS PHYSICAL THERAPY CENTERS  INC.,1930 HIGHLAND AVE,AUGUSTA,GA,30904-7803,706-481-9105,
310750904265,AUGUSTA VETERANS AFFAIRS MEDICAL CENTER,950 15TH STREET,AUGUSTA,GA,30901,706-733-0188,URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS)  FREESTANDING
827678569721,WELLSTAR MEDICAL GROUP  LLC,4441 ATLANTA RD SE,SMYRMA,GA,30080-6537,,
493947458294,VININGS FAMILY HEALTH CARE CENTER AND INTERNAL MEDICINE,4199 PACES FERRY ROAD NORTHWEST,ATLANTA,GA,30339,770-436-2444,URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS)  FREESTANDING
312319729310,PCP134588,1375 E LING AVE,KINGSLAND,GA,31548,,
282379669159,BACON COUNTY HOSPITAL,302 SOUTH WAYNE STREET,ALMA,GA,31510,9126328961,Critical Access Hospitals
509636937986,CAMDEN URGENT CARE WELLNESS CENTER,1375 EAST KING AVENUE,KINGSLAND,GA,31548,912-576-9332,URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS)  FREESTANDING
311056349743,PCP113831,1605 MULKEY RD,AUSTELL,GA,30106-1127,,
557556153464,WELLSTAR KENNESTONE HOSPITAL,677 CHURCH STREET,MARIETTA,GA,30060,7707935000,Acute Care Hospitals
962051747852,PCP126719,3400 BLUE SPRINGS NWRD,KENNESAW,GA,30144-1079,,
101420644897,KENNESAW URGENT CARE LIMITED LIABILITY COMPANY,3900 LEGACY PARK BOULEVARD NORTHWEST,KENNESAW,GA,30144,678-797-6277,URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS)  FREESTANDING
722250515417,AMERICAN PROFESSIONAL ASSOCIATES LLC,1000 COWLES CLINC WAY,GREENSBORO,GA,30642-4514,706-454-1624,
407742846142,PCP89063,1260 HWY 54 W,FAYETTEVILLE,GA,30214,,
219429425274,SOUTH GEORGIA RADIOLOGY ASSOCIATES LLC,550 MASTERS CIR,DUBLIN,GA,31021-3279,888-545-5551,
491342712605,FAIRVIEW PARK HOSPITAL,200 INDUSTRIAL BOULEVARD,DUBLIN,GA,31021,4782743100,Acute Care Hospitals
993710127800,PIEDMONT PROFESSIONAL SERVICES  LLC,2154 JOHNSON FERRY RD NE,BROOKHAVEN,GA,30319-2558,678-732-1509,
145115886521,PERIMETER CLINIC - BUCKHEAD,3867 ROSWELL ROAD NORTHEAST,ATLANTA,GA,30342,678-904-5611,URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS)  FREESTANDING
393527960951,PCP203761,140 BATTLEWOOD DR,FORT OGLETHORPE,GA,30742-4006,706-861-7070,
890695931466,PCP87118,318 S WELBORN ST,HINESVILLE,GA,31313-3127,,
790292808662,LIBERTY REGIONAL MEDICAL CENTER,462 E G MILES PARKWAY,HINESVILLE,GA,31310,9123699438,Critical Access Hospitals
205124628478,SCREVEN COUNTY FAMILY HEALTH CENTER LLC,105 ROCKY FORD RD,SYLVANIA,GA,30467-2027,912-564-7133,
394667326796,OPTIM MEDICAL CENTER - SCREVEN,215 MIMS ROAD,SYLVANIA,GA,30467,9125647426,Critical Access Hospitals
447882166127,COASTAL ALLERGY AND ASTHMA PC,1601 FAIR RD,STATEBORO,GA,31406,912-354-6190,
165456623987,PCP103337,750 N COBB ST,MILLEDEGEVILLE,GA,31061-2390,,
286355258201,OCONEE REGIONAL MEDICAL CENTER,821 N COBB STREET  POST OFFICE BOX 690,MILLEDGEVILLE,GA,31061,4784543550,Acute Care Hospitals
478678665149,TENDER CARE COMMUNITY HEALTH CENTER,803 SOUTH MAIN STREET,GREENSBORO,GA,30642,706-453-1201,URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS)  FREESTANDING
121848419749,HOSPITAL AUTHORITY OF RANDOLPH COUNTY,361 RANDOLPH ST,CUTHBERT,GA,39840-6127,229-732-2181,
779751977265,SOUTHWEST GEORGIA REGIONAL MEDICAL CENTER,361 RANDOLPH STREET,CUTHBERT,GA,39840,2297322181,Critical Access Hospitals
787582362770,EDISON MEDICAL CENTER - URGENT CARE,19519 WEST HARTFORD STREET,EDISON,GA,39846,229-835-2238,URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS)  FREESTANDING
871659673340,SJC MEDICAL GROUP  INC,119 CANAL ST,POOLER,GA,31322-6003,912-348-3003,
780250585787,PCP194336,5843 DEOSTA DR,LAKE PARK,GA,31636-3405,,
492972812070,SOUTH GEORGIA MEDICAL CENTER,2501 NORTH PATTERSON STREET  PO BOX 1727,VALDOSTA,GA,31603,2293331020,Acute Care Hospitals
169292862431,VALDOSTA FAMILY MEDICINE,2412 NORTH OAK STREET,VALDOSTA,GA,31602,229-244-1400,URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS)  FREESTANDING
675067449708,PATHWAYS CENTER FOR BEHAVIORAL AND DEVELOPMENTAL GROWTH,244 ODELL RD,GRIFFIN,GA,30224-4878,770-229-3407,
653370777501,WELLSTAR SPALDING REGIONAL HOSPITAL,601 SOUTH 8TH STREET,GRIFFIN,GA,30223,7702282721,Acute Care Hospitals
248282441091,FAMILY MEDICAL CENTER,1657 NORTH EXPRESSWAY,GRIFFIN,GA,30223,770-228-2641,URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS)  FREESTANDING
930332730089,PCP95915,3826 N DRUID HILLS RD,DECATUR,GA,30033-3015,,
799998686006,FAMILY CARE DECATUR,1045 SYCAMORE DRIVE,DECATUR,GA,30030,404-501-4270,URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS)  FREESTANDING
687077477958,HIDDEN VALLEY MEDICAL CENTER INC,2855 OLD HWY 5 N,BLUE RIDGE,GA,30513-6248,706-946-4210,
731018481486,Blairsville VA CBOC,1294 Highway 515 East  Suite 100,Blairsville,GA,30512,404-329-2222,VA Facility
904390323125,JOHNS CREEK DERMATOLOGY AND FAMILY MEDICINE  P.C.,6300 HOSPITAL PKWY,JOHNS CREEK,GA,30097-1828,770-771-6591,
426552695636,Savannah Vet Center,321 Commercial Dr,Savannah,GA,31406,[phone] Or [phone],VA Facility
[phone],FRESENIUS VASCULAR CARE AUGUSTA  LLC,3624 J DEWEY GRAY CIR,AUGUSTA,GA,30909-6585,706-754-9932,
366576753816,AMERICAN CURRENT CARE PA,6334 ROSWELL RD NE,SANDY SPRINGS,GA,30328-3210,678-812-2277,
902359483861,EAST GEORGIA REGIONAL MEDICAL CENTER,1499 FAIR ROAD,STATESBORO,GA,30458,9124861500,Acute Care Hospitals
492018414198,PCP354551,1497 FAIR RD,STATESBORO,GA,30458-0822,,
877602264880,PCP166675,950 SANDERS RD,CUMMING,GA,30041-5960,,
857206686820,TENDERCARE CLINIC INC.,1041 PARK DR,GREENSBORO,GA,30642-3465,706-453-4945,
138081320105,ROCKDALE MEDICAL CENTER,1412 MILSTEAD AVENUE  NE,CONYERS,GA,30012,7709183000,Acute Care Hospitals
490308110487,SOUTHERN GASTROENTEROLOGY SPECIALISTS  P.C,4865 BILL GARDNER PKWY,LOCUST GROVE,GA,30248-3644,770-692-0100,
775778798491,CONCENTRA URGENT CARE - SAVANNAH,109 MINUS AVENUE,GARDEN CITY,GA,31408,912-966-5445,URGENT MEDICAL CARE CENTERS AND CLINICS (EXCEPT HOSPITALS)  FREESTANDING
779760999260,CLINICAL COLLEAGUES INC,821 N COBB ST,MILLEGEVILLE,GA,31061-0000,478-454-3505,
762429536672,Milledgeville Community Based Outpatient Clinic,2249 Vinson Hwy SE,Milledgeville,GA,31061,478-414-4540,VA Facility
